 MAIN ENERGY,Efficiency
772.49,5.81
762.26,5.85
767.26,5.62
754.48,5.6
744.87,5.58
742.92,5.76
743.68,6.05
764.22,5.79
749.14,5.67
751.33,5.15
737.01,5.6
743.21,5.48
748.54,6.02
725.81,4.2
756.09,5.61
769.75,5.8
791.87,5.65
761.05,5.49
731.47,4.94
795.34,5.5
821.68,5.12
785.69,5.55
755.19,5.42
806.45,5.18
779.31,5.48
773.05,5.34
782.04,5.58
775.42,5.31
754.31,5.77
782.07,5.28
776.78,5.41
767.24,5.66
748.73,5.34
797.33,5.07
779.72,5.23
765.09,5.63
791.59,5.11
785.51,5.49
780.98,5.49
778.58,5.38
767.22,5.14
803.3,5.37
769.07,5.31
753.34,5.6
781.08,5.71
751.19,5.24
769.31,5.84
794.09,5.34
778.11,5.66
759.28,5.71
781.61,5.33
760.33,5.71
777.46,5.51
757.56,4.83
749.44,4.66
754.28,5.6
763.64,5.18
745.19,5.19
743.66,5.36
749.44,5.32
749.51,5.39
727.61,5.32
708.66,5.57
729.9,5.37
723.72,5.39
723.48,5.19
718,5.25
715.51,5.62
734.47,5.3
718.99,5.04
734.76,4.94
764.49,5.97
788.97,5.8
782.4,5.78
766.8,5.98
800.08,5.71
780.04,5.79
771.75,5.96
770.95,5.97
766.08,5.98
764.97,5.97
705.98,5.82
787.02,5.73
784.3,5.65
791.71,5.85
784.55,5.9
777.02,5.91
779.77,5.89
776.83,5.98
784.65,5.79
753.07,6.14
778.75,5.87
783.36,5.8
772.64,5.87
773.3,5.99
785,5.76
779.13,5.72
800.64,5.61
809.25,5.6
795.03,5.74
809.56,5.57
803.41,5.64
812.71,5.56
791.57,5.85
794.82,5.68
774.82,5.81
783.16,5.76
783.98,5.78
784.25,5.67
796.51,5.57
791.89,5.65
782.22,5.79
777.54,5.88
797.16,5.46
766.8,5.99
774.25,5.82
784.29,5.72
789.26,5.65
784.34,5.81
779.83,5.79
772.44,5.71
793.4,5.68
765.25,5.9
782.91,5.69
812.62,5.56
816.9,5.52
784.5,5.69
817.49,5.5
805.55,5.57
807.19,5.49
788.03,5.72
791.25,5.7
793.23,5.72
807.52,5.6
801.14,5.56
808.59,5.59
808.69,5.57
822.62,5.48
808.23,5.6
779.15,5.77
788.75,5.61
779.9,5.87
786.85,5.69
782.08,5.76
785.08,5.81
740.07,6.18
758.86,5.95
756.71,6.04
789.04,5.71
769.15,5.94
780.94,5.8
764.56,5.98
769.94,5.98
750.59,6.03
753.04,5.97
760.26,6.02
763.19,5.83
758.84,5.95
774.63,5.82
758.67,5.96
747.94,6.11
747.45,5.99
771.79,5.88
764.5,5.98
737.81,6.13
751.17,5.85
728.81,4.76
719.12,5.65
737.69,4.89
742.35,4.87
737.63,6
751.29,5.39
768.3,5.23
749.72,5.4
773.73,5.5
757.65,5.4
770.1,5.61
750.43,4.94
792.65,5.24
779.92,5.62
797.38,5.02
806.21,5.62
791.27,5.48
802.1,5.4
795.51,5.68
806.63,5.3
791.71,5.07
782.15,5.12
786.22,5.62
782.83,4.79
793.26,5.19
789.74,5.01
795.74,5.02
806.29,5.62
790.58,5.19
786.95,5.53
805.44,5.11
758.38,5.06
778.87,5.54
779.49,5.57
770.93,5.73
779.66,5.37
798.02,5.3
813.79,5.67
796.63,5.8
805.33,5.6
802.51,5.62
796.9,5.76
814.18,5.55
785.47,5.77
797,5.43
783.3,5.85
792.33,5.69
789.96,5.87
784.15,5.92
792.81,5.65
791.75,5.86
787.26,5.75
747.58,6.13
778.93,5.83
744.91,6.13
752.68,6.02
748.94,6.11
763.54,6.08
764.86,5.89
744.41,6.07
744.28,6.14
777.36,5.86
771.64,6
752.71,-0.01
771.51,5.9
775.61,5.89
773.18,5.9
788.31,5.79
767.92,5.84
758.97,6.08
769.34,5.93
787.01,5.79
758.11,5.98
771.12,6.02
776.5,5.8
793.36,5.73
765.97,5.99
765.25,5.97
770.64,6.02
767.27,5.96
744,6.26
765.84,5.96
776,5.79
742.15,6.22
773.96,5.9
768.51,5.77
786.52,5.7
791.44,5.76
773.54,5.97
772,5.9
782.96,5.55
783.25,5.62
790.08,5.65
773.73,5.69
792.21,5.66
771.26,5.45
795.27,5.7
792.66,5.46
798.31,5.41
780.79,5.65
803.39,5.3
792.22,5.84
771.02,5.94
778.26,5.71
772.35,5.74
770.81,5.89
792.42,5.86
792.44,5.71
783.83,5.78
764.23,6.06
795.05,5.83
779.34,5.88
787.68,5.72
806.65,5.66
771.38,5.85
779.9,5.91
789.11,5.76
773.67,5.87
821.98,5.49
807.49,5.59
805.14,5.58
818.98,5.48
805.75,5.61
807.5,5.61
801.36,5.55
823.48,5.27
817.81,5.51
776.67,5.78
801.08,5.65
818.77,5.54
811,5.58
793.8,5.41
807.04,5.69
786.7,5.85
757.59,6.04
781.95,5.84
792.45,5.13
766.61,5.69
777.91,5.62
780.72,5.7
772.57,5.83
782.7,5.66
799.77,5.51
764.96,5.6
760.82,5.85
772.96,5.63
748.18,5.56
766.99,5.78
760.65,5.61
779.81,5.78
760.56,5.53
783.46,5.9
780.62,5.4
785.87,5.71
805.49,5.12
763.04,5.93
769.38,5.94
761.01,6
768.45,6.03
768.91,5.86
751.43,5.82
742.01,5.81
768.57,5.69
747.26,5.71
749.99,5.92
771.12,5.88
772.17,5.46
763.92,5.73
757.56,5.55
781.74,5.73
785.86,5.21
783.65,5.87
813.75,5.52
782.26,5.56
783.95,5.62
791.31,5.52
785.36,5.89
777.6,5.97
761.33,5.35
783.83,5.67
779.39,5.84
766.8,5.64
799.39,5.55
786.64,5.62
783.23,5.62
771.01,5.56
782.42,5.36
811.04,5.64
759.11,5.98
786.08,5.63
804.76,5.58
783.28,5.46
801.19,5.76
797.56,5.58
797.91,4.9
808.93,5.34
778.98,5.92
761.54,5.99
822.9,5.54
805.81,5.41
767.38,5.35
773.58,5.57
803.07,5.29
804.69,5.7
781.67,5.52
795.06,5.69
783.25,5.93
783.62,5.37
783.76,5.22
759.32,5.46
768.3,5.22
767.12,5.64
757.47,5.68
753.62,5.18
750.24,5.18
767.12,5.55
735.71,5.12
766.77,5.51
754.94,5.12
752.52,5.7
774.59,5.52
742.42,5.3
684.77,4.68
690.25,2.76
682.86,2.45
726.11,4.49
755.59,5.54
752,5.09
765.5,5.48
784.31,5.53
804.49,5.42
786.43,5.41
750.85,5.28
778.09,5.32
770.74,4.99
749.96,4.96
760.74,5.84
775.65,5.75
740.66,5.23
751.65,4.97
776.43,5.12
780.21,4.94
752.19,5.37
767.24,4.86
794.65,5.28
814.49,5.53
807.87,5.72
817,4.83
795.57,5.04
782.89,5.12
819.22,5
824.67,4.49
787.42,4.74
799.55,4.68
809.79,4.7
782.47,5.26
773.51,5.42
794.13,5.11
808.82,4.89
802.88,4.66
798.9,5.07
816.42,4.9
775.14,5.59
787.71,5.11
795.61,5.47
797.21,4.81
796.9,5.19
778.41,5.18
776.89,5.39
773.86,5.47
772.74,5.39
770.73,4.9
765.49,5.11
782.02,4.91
775.32,5.37
778.53,5.28
788.13,5.22
780.08,4.9
764.16,4.58
811.69,5.13
811.07,5.26
775.7,5.85
767.23,6.05
770.62,5.42
768.23,5.46
786.95,5.19
794.18,5.16
782.36,5
770.69,5.71
776.94,5.39
760.99,4.95
788.42,5.02
755.9,5.59
768.43,4.9
803.76,5.29
792.97,5.15
771.2,5.51
769.05,5.12
765.78,5.46
803.35,5.04
762.92,4.94
781.31,4.56
759.56,5.32
749.59,5.33
786.89,5.18
782.57,5.05
750.27,4.96
784.47,5.09
759.2,4.85
779.89,5.08
758.59,4.95
747.37,5.53
774.22,5.33
772.36,5.4
762.92,5.6
745.15,5.38
740,5.2
762.35,5.1
756.14,5.16
752,4.85
753.38,5.18
731.55,5.42
746.73,5.22
753.65,5.19
772.87,5.08
759.47,5.75
776.21,5.45
777.57,5.24
771.39,5.33
778.07,4.94
786.49,5.09
748,5.41
795.41,5.1
787.52,5.39
778.16,5.75
800.89,4.88
784.85,5.56
821.05,4.97
774.66,5.16
778.07,4.67
765.82,5.6
766.34,5.19
779.69,5.02
802.27,5.24
803.42,4.91
795.87,4.96
755.86,5.15
781.84,5.18
792.6,5.07
785.84,4.97
800.49,5.16
776.72,5.13
759.73,5.24
758.13,5.27
795.83,5.45
791.23,5.61
782.67,5.71
757.44,5.13
774.74,5.36
810.37,5.36
764.65,5.22
787.34,5.35
749.53,5.64
740.23,4.94
761.78,5.27
760.27,5.38
768.52,5.18
774.05,5.27
787.88,5.16
734.46,4.92
762.18,5.71
748.69,5.36
730.34,5.65
748.19,5.03
731.52,5.58
747.65,5.77
723.01,5.69
721.82,5.36
735.29,5.28
748.44,5.71
738.12,5.56
757.14,5.6
770.49,5.73
786.16,5.66
782.37,5.92
759.94,5.74
743.08,6.03
769.33,5.41
715.28,4.87
668.06,1.97
687.86,2.99
738.66,4.16
754.76,5.33
750.37,6.07
763.77,5.97
771.8,5.96
768.52,5.87
747.39,5.9
809.16,5.7
767.95,5.79
772.4,6.01
766.45,5.77
788.6,5.6
773.68,5.57
789.08,5.59
746.94,5.68
763.36,5.29
794.73,5.21
782.51,5.45
789.07,5.16
795.44,4.77
801.11,5.27
758.98,5.32
772.4,5.22
778.55,5.08
780.55,5.33
779,5.24
795.82,5.51
773.35,5.39
747.05,5.6
752.83,3.64
769.48,4.55
759.73,5.12
780.2,4.79
788.25,4.96
757.53,5.44
758.89,4.96
761.87,5.36
752.85,4.64
797.1,5.06
789.01,5.6
784.68,5.58
773.63,5.43
799.97,5.11
780.03,5.19
776.01,5.25
771.2,5.07
803.11,5.32
782.24,5.22
739.31,4.46
788.79,4.86
799.26,5
768.94,5.04
751.2,5.68
788.52,5.05
735.6,4.97
746.3,5.56
747.19,5.38
769.08,5.51
748.09,5.23
780.94,5.03
764.72,5.58
729.56,5.6
732.28,5.29
746.51,5.44
756.08,5.33
741.04,5.79
765.03,4.87
762.9,5.45
740.19,4.81
780.57,4.9
772.12,5.25
750.97,5.3
734.24,5.43
765.36,5.21
756.78,5.5
725.88,5.49
762.34,4.85
759.5,5.51
742.11,5.11
760.46,5.54
730.25,5.46
740.22,5.11
739.17,5.53
753.19,5.11
755.84,5.48
734.48,5.35
741.01,5.25
749.29,4.97
732.18,5.32
773.29,4.91
753.09,5.08
741.47,5.49
744.88,5.1
731.64,5.28
750.52,5.29
751.33,5.33
730.01,5.37
743.75,4.35
779.02,4.07
838.42,4.82
743.73,4.61
788.96,5.58
808.56,4.64
797.72,4.83
772.7,4.69
811.3,5.31
653.42,0.29
714.91,1.26
660.21,0
832.07,5.54
765.56,4.94
797.12,5.04
802.54,5.19
814.01,5.13
787.12,5.35
817.51,4.79
821.74,5.32
799.95,5.15
776.04,5.92
809.14,5.2
815.15,4.94
781.07,5.63
798.56,5.78
800.84,5.53
764.1,5.17
766.69,5.49
798.19,5.23
797.79,5.03
770.06,5.81
797.09,5.08
789.9,5.1
782.92,5.22
785.14,5.41
781.25,5.68
766.47,5.91
754.1,5.2
779.37,5.24
761.34,5.67
741.81,4.97
739.57,6.16
724.9,5.93
752.58,5.86
739.53,5.06
743.3,5.41
729.59,5.5
738.63,5.71
753.05,5.32
756.21,5.85
733.14,5.85
737.02,5.14
771.4,5.1
774.96,5.8
794,5.43
764.02,5.86
771.02,5.6
770.62,5.38
763.16,5.36
733.04,6.2
726.88,5.68
767.22,5.42
782.52,5.45
737.9,5.58
766.32,5.56
778.47,5.55
741.45,5.69
759.56,5.77
767.55,5.29
766.06,5.72
728.74,5.88
758.4,5.53
751.83,5.52
744.52,5.79
729.58,5.56
766.05,5.72
777.6,5.58
767.73,5.92
773.21,5.98
812.79,5.42
796.36,5.56
774.87,5.52
780.97,5.32
806.27,5.25
796.33,5.02
807.27,5.19
805.92,5.41
783.55,5.29
800.94,5.22
785.62,5.45
798.04,5.58
769.07,5.58
786.55,5.42
775.7,5.23
775.62,5.03
756.28,5.45
782.73,5
790.47,5.28
772.31,5.55
759.95,5.59
779.7,5.67
761.46,5.69
770.41,5.54
763.58,5.31
787.63,5.1
781.24,5.36
757.98,5.55
762.71,5.13
786.43,5.46
783.91,5.9
775.74,5.98
800,5.32
796.44,5.33
765.49,5.36
780.75,5.54
772.73,5.67
793.04,5.35
761.82,5.79
813,5.4
801.37,5.64
779.16,5.3
779.02,5.42
769.94,5.74
799.56,5.29
739.96,5.85
777.87,5.48
776.1,5.76
766.91,5.6
748.14,5.7
777.36,5.37
758.24,5.31
765.02,5.51
773.29,5.5
764.15,5.31
765.61,5.82
774.81,5.35
785.06,5.48
739,5.78
767.63,5.66
781.03,5.66
774.12,5.42
741.91,5.48
784.09,5.55
759.83,5.43
749.94,5.94
755.32,5.66
775.54,5.17
787.32,5.32
735.63,5.83
770.23,5.61
743.25,5.96
765.76,5.43
753.37,5.56
742,5.86
744.43,5.44
740.83,5.39
728.51,6.09
774.27,5.86
769.7,5.8
768.67,5.83
762.19,5.46
759.79,5.66
760.42,5.24
763.48,5.64
772.59,5.92
752.83,5.4
769.71,5.39
794.68,5.64
764.37,5.91
810.33,5.55
794.69,5.66
761.79,5.84
786.13,5.7
766.26,5.6
798.98,5.2
766.72,5.61
790.58,5.32
775.84,5.29
802.75,5.52
785.46,5.34
771.58,5.46
825.29,5.55
801.98,5.63
804.18,5.6
807.44,5.67
822.6,5.57
804.39,5.47
822.97,4.48
790.65,5.59
778.4,5.78
796.26,5.64
799.78,5.26
782.59,5.66
770.19,5.9
800.29,5.55
794.49,5.74
805.73,5.56
806.52,5.67
809.99,5.69
818.21,5.23
780.05,5.56
783.03,5.46
809.58,5.22
775.25,5.77
775.85,5.54
792.19,5.74
751.61,5.75
768.8,5.66
764.54,5.48
779.55,5.28
761.56,5.66
769.09,5.67
757.55,5.82
746.61,5.63
743.54,6.07
779.51,5.9
764.18,5.15
774.51,5.58
770.69,5.5
760.75,5.3
775.74,5.82
744.55,5.59
773.18,5.87
763.36,5.67
742.76,5.62
761.13,5.84
754.98,5.29
749.21,5.76
725.52,5.55
760.28,5.91
734.96,5.6
765.83,5.51
727.35,5.6
757.69,5.75
758.37,5.72
755.03,5.5
751.35,5.43
760.76,5.98
768.38,5.96
754.14,5.84
781.81,5.48
751.2,5.47
758.35,5.39
750.32,5.19
749.03,5.64
796.8,5.56
793.91,5.64
785.26,5.55
784.96,5.39
780.1,5.33
809.38,5.33
795.18,5.82
769.95,5.18
778.34,5.67
789.55,5.09
787.91,5.49
784.86,5.63
793.14,2.64
784.05,5.29
779.76,5.23
791.54,5.26
790.16,5.17
774.74,5.65
779.2,5.65
783.15,5.43
793.46,5.22
784.7,5.33
812.77,5.43
773.78,5.67
760.69,5.67
774.7,5.73
781.84,5.44
767.2,5.39
775.82,5.48
761.16,5.88
792.69,5.73
760.79,5.65
771.56,6.01
785.68,5.91
769.49,6.03
749.62,6.08
770.42,5.63
759.2,5.93
747.75,5.8
759.07,5.98
759.3,5.88
754.8,5.93
766.47,5.71
773.06,5.5
758.87,5.85
746.17,5.99
766.2,6.04
747.6,5.52
793.09,5.72
780.84,5.84
784.68,5.81
781.11,5.71
774.01,5.82
794.51,5.59
792.4,5.5
793.43,5.53
792.19,5.66
795.51,5.73
775.07,5.55
777.86,5.39
775.68,5.72
801.41,5.65
777.99,5.67
769.89,5.52
781.65,5.95
782.98,5.94
772.79,6.02
788.1,5.71
772.35,5.84
755.78,6.02
761.7,5.85
756.1,5.23
791.7,5.22
794.56,5.55
765.09,6.09
773.71,5.89
781.52,5.84
790.19,5.74
776.45,5.98
775.54,5.98
775.61,5.65
774.81,5.89
774.75,5.9
762.6,6.03
776.8,5.85
767.41,5.72
767.99,5.95
770.35,5.99
782.67,5.79
766.48,5.88
758.4,5.46
772.29,5.47
747.35,5.33
754.3,4.78
797.44,5.57
803,5.59
800.51,5.78
804.52,5.55
791.25,5.88
805.33,5.67
801.26,5.7
789.79,5.82
800.03,5.41
782.27,5.79
785.85,5.89
792.65,5.86
788.77,5.71
779.37,5.83
802.37,5.65
778.74,5.92
777.97,5.97
777.51,5.59
781.27,5.83
767.09,5.57
763.75,5.59
762.58,6.05
756.68,5.91
732.84,6.25
732.84,5.83
748.89,5.79
766.25,5.9
749.32,5.63
748.59,5.9
748.83,5.9
735.06,5.89
749.37,6.18
758.92,5.89
747.9,5.6
767.43,5.97
754.62,6.02
750.2,5.52
756.75,6.1
784.51,5.33
743.73,6.06
765.38,5.83
748.6,5.54
753.97,6.03
766.73,5.83
767.54,5.62
763.54,5.59
780.07,5.28
766.98,6.05
751.7,5.83
792.82,5.77
779.08,5.8
778.08,5.85
781.2,5.8
790.19,5.5
777.08,5.75
778.39,5.42
785.29,5.31
788.92,5.52
771.12,5.48
821.1,5.46
801.59,5.77
813.48,5.66
799.59,5.37
789.68,5.34
791.39,5.4
812.32,5.63
814.89,5.32
803.95,5.3
765.08,5.48
767.77,5.66
765.86,5.8
788.52,5.85
778.66,5.94
767.57,5.5
783.32,5.92
761.29,5.5
785.59,5.74
764.76,5.98
767.65,5.59
768.99,5.66
766.12,5.46
765.36,5.46
770.35,5.87
769.94,5.76
778.84,5.96
762.25,6.05
754.03,5.99
778.91,5.28
